itemName, itemType, rarity, hitpointsValue, defenseValue, damageValue, speedPenalty, itemID
OP HELMET,helmet,legendary,10000,10000,10000,10000,0
Crown of Emberveil,helmet,common,5,2,1,1,1
Helm of Frostmarsh,helmet,common,5,2,1,1,2
Ironbloom Helm,helmet,common,5,2,1,1,3
Helm of Silentrock,helmet,common,5,2,1,1,4
Duskhelm of Alderpeak,helmet,common,5,2,1,1,5
Helm of Briarshade,helmet,common,5,2,1,1,6
Wardhelm of Stillwind,helmet,common,5,2,1,1,7
Helm of Duneglade,helmet,common,5,2,1,1,8
Glimmerhelm Oakbound,helmet,common,5,2,1,1,9
Helm of Riversteel,helmet,common,5,2,1,1,10
Helm of Skyreach,helmet,uncommon,10,4,1,2,11
Ironcrest Helm,helmet,uncommon,10,4,1,2,12
Helm of Winterbranch,helmet,uncommon,10,4,1,2,13
Ashforge Helm,helmet,uncommon,10,4,1,2,14
Helm of Mistwall,helmet,uncommon,10,4,1,2,15
Granitehelm Northfall,helmet,uncommon,10,4,1,2,16
Helm of Starshroud,helmet,uncommon,10,4,1,2,17
Stormward Helm,helmet,rare,15,6,2,3,18
Helm of Dawncrag,helmet,rare,15,6,2,3,19
Frostsmith Helm,helmet,rare,15,6,2,3,20
Helm of Ironhollow,helmet,rare,15,6,2,3,21
Helm of Thornspire,helmet,rare,15,6,2,3,22
Helm of Moonforge,helmet,epic,20,8,3,4,23
Starbreaker Helm,helmet,epic,20,8,3,4,24
Helm of Blackstar,helmet,epic,20,8,3,4,25
Helm of the First Flame,helmet,legendary,25,10,4,5,26
Chestguard of Emberveil,chestplate,common,10,4,1,2,27
Armor of Frostmarsh,chestplate,common,10,4,1,2,28
Brimstone Chestplate,chestplate,common,10,4,1,2,29
Chestplate of Silentrock,chestplate,common,10,4,1,2,30
Duskplate of Alderpeak,chestplate,common,10,4,1,2,31
Chestplate of Briarshade,chestplate,common,10,4,1,2,32
Wardplate of Stillwind,chestplate,common,10,4,1,2,33
Chestplate of Duneglade,chestplate,common,10,4,1,2,34
